-0.000318823898142,0.000866433920731,-1.20801294818e-05,-0.000176199614893,-0.000267369068158,0.000318560195823,-0.000415468669183,-0.00164177047187,-0.000535331071149,-0.000801344451719,0.000643926701081,-0.000242928348581,-0.000461232866018,-0.000362033444515,0.000402518078077,-0.000470529302779,-0.000273954994845,0.000239386801554,-0.00143492609005,-0.000368542479376,0.000800419264806,0.000198269328039,9.63059590599e-05,-0.000343367375687,0.000631568566896,-0.000300578430258,-0.000421526519145,-0.000574953509675,0.000259561566889,-0.000362855406009,-0.00237758446477,0.000501786283865,0.000333743994617,-0.00063268090013,0.000726135714752,-0.000333107231533,0.000424114612597,-0.000595159517373,0.000491256351439,0.000383377444619,0.000288682659321,0.000520782578341,0.000361883653027,0.000519842628534,0.000210733697543,0.000407376799099,-0.000212020205779,0.000128080936243,-0.000413065236412,0.000522041562983
0.00124483523052,0.00193132757488,-0.00246022868124,-0.000596254831198,0.000487946530679,0.000684705900738,0.000872356850273,0.00856085834896,0.00158781846179,0.000542247294796,-0.00111088241543,-0.000340376788133,-0.000602321690012,0.00626155009336,0.000218839194052,0.00138039042849,-0.00160854363481,0.000343163786254,-0.000348756957412,-0.000387263611743,0.00159450443787,0.000743645218774,-0.00297252826925,-1.75055477163e-05,0.00038425176588,0.0216621873799,-0.00030955573969,0.00179097980642,0.00034316288367,-0.000270841272213,0.000214039604432,0.00206254346242,0.00136909945703,-0.00286563044353,0.000971749213257,9.33319300486e-06,-0.00123778380402,-0.000871232831998,0.000366881290338,0.00118566650472,-0.000168076380629,0.00158461949651,0.00182158369324,0.000537053642293,-0.000219194757015,-0.00052407393614,-0.000753035009685,4.87275700005e-06,-0.00155285308365,0.000367738439961
-0.000243823306061,0.000839958472272,-7.6015086774e-05,-0.000358358025589,-0.000426341306681,0.000231589145588,-0.000460757540345,-0.00161772465021,-0.000367387651958,-0.000695761310447,0.000563450466311,-0.000323086518887,-0.000317119873431,-0.000346260851785,0.000433456687767,-0.00032176711277,-0.000311121238817,0.000318162882657,0.000900828620981,-0.000229771328881,0.000687006489294,0.000150721580685,0.00026329737569,-0.00025219194058,0.000333200833394,-0.000500432440955,-0.00025832310031,-0.000491879773634,0.000264279401051,-0.000265606829639,-0.00126389620461,0.000372536017003,0.000353809079001,-0.000618471042038,0.000511216437754,-0.000319917080257,0.000400519104822,-0.000535552519669,0.000295389364777,0.000440106684529,0.000289640811511,0.000582532565187,0.000367912156882,0.000366611463843,0.00034704165803,0.000558366843869,-0.000468462048186,0.000126884028677,-0.000373793372024,0.000555978552098
-0.000233185944776,0.000759384211207,-6.16369576014e-05,-0.000291833938281,-0.000563293905196,0.000292439778721,-0.000511797063978,-0.00140033599004,-0.00032969888137,-0.00062222918662,0.000564806665006,-0.000266718146006,-0.000301717926594,-0.000350564968065,0.000446427491228,-0.000282075062602,-0.000442210055605,0.00032126368245,0.00104177603331,-0.000235507132133,0.000908885841717,6.28601998454e-05,0.000261626050693,-0.000177362618481,0.000370514200162,-0.000571307727582,-0.000416283627931,-0.000495264460546,0.000273798382779,-0.0002262064471,-0.00104266352272,0.000283329371026,0.000231891872111,-0.000553582945315,0.000579582919362,-0.000260220140669,0.00047640487901,-0.000559245995834,0.000397430136169,0.000291595809685,0.000200876082087,0.000477752110204,0.000416784804182,0.000391628283045,0.000372482331026,0.00044633204989,-0.000323209686306,0.000124624236729,-0.000433101936094,0.000575419609983
-0.000240893695403,0.000838934890793,-0.000118788762548,-0.000263128380553,-0.000537796373715,0.000222967190179,-0.000441683733472,-0.00140246864835,-0.000319277431172,-0.000661714104225,0.000441435718697,-0.000245115266602,-0.000418992945189,-0.000312755077279,0.000391959655556,-0.000449109658665,-0.000343884002496,0.000302928632952,0.00102662346089,-0.000333394891074,0.000873139387037,0.00019743455382,0.000235893387879,-0.000288825763183,0.000472750118524,-0.000453023543079,-0.000264196275721,-0.000484818558484,0.000260595642621,-0.000246375075695,-0.00122693130997,0.000249748661422,0.000325188634474,-0.000673807052549,0.000506661528974,-0.000245981843728,0.000454209007049,-0.000487187619774,0.000342786786504,0.000391467060379,0.00035227465405,0.000669045601898,0.000196317523103,0.000363354033138,0.000377274792751,0.000461559856221,-0.000362592488193,8.83919076055e-05,-0.000458606890187,0.000660230586079
-0.000192880760008,0.000953422103519,-6.79307838067e-05,-0.000304854070464,-0.000553289777496,0.000320520004854,-0.000562981629497,-0.0013611392665,-0.000330372722355,-0.000845719927011,0.000467360100328,-0.000278981968794,-0.000374185604278,-0.000238933776591,0.000441976911438,-0.000394955350343,-0.000382052074228,0.00027794311326,0.000993119806848,-0.000325915057608,0.000946349449204,-4.48457622851e-05,0.000268285183008,-0.000268525669541,0.000445933364114,-0.000638533786071,-0.000347834754518,-0.000461924287335,0.000268477844617,-0.000245839631319,-0.000974463616769,0.000235271227885,0.000272268722915,-0.000604771344895,0.000628248648864,-0.000334244880002,0.000436913852319,-0.000543795855238,0.000373231506795,0.000586904818621,0.000296095372347,0.000486500867164,0.000313694521429,0.0004210992884,0.000461533431792,0.000590957505476,-0.000524841985181,0.000129880297558,-0.00037591098082,0.000760505672393
-0.000193511463626,0.00104477389513,-0.000147610956579,-0.00021367419494,-0.000438902907831,8.89942984951e-05,-0.000290155273763,-0.00171294403628,-0.000576616493262,-0.000593516151161,0.000501567909358,-0.000212630345956,-0.000348551470153,-0.000444555526664,0.000604587618337,-0.000607015647589,-0.000208040283315,0.000221622105152,-0.000972229792581,-0.000303235365488,0.000543251140054,0.000394323866601,0.000314600494441,-0.000171192791119,0.000430042400107,-0.000522033167976,-0.000422646003896,-0.00036906207871,0.000261627805987,-0.000389242147628,-0.00234651969209,0.000395452526164,0.00052272778191,-0.000387375599271,0.00083163611426,-0.00021767551473,0.000174235727335,-0.000432658632701,0.000360694204839,0.00022820689943,0.000249159706509,0.000651832990664,0.000320691967627,0.000267441284727,0.000120769507538,0.000407043812434,1.09254668559e-05,9.01024764239e-05,-0.000438001764143,0.000555407715754
-0.000264636585908,0.000911721605356,-2.80168820355e-05,-0.000375348876935,-0.00040235681878,0.000354370185238,-0.000417996463113,-0.00116850270956,-0.000371062840692,-0.000578392264045,0.000537446278606,-0.000243380443361,-0.000333171627822,-0.000324911193133,0.000456401367771,-0.000433071657256,-0.000309534512641,0.000340075160216,0.00108677100883,-0.000299872682017,0.000880153867701,0.000113575648041,0.000202346695931,-0.000280449873599,0.00046765748752,-0.000590668035631,-0.000334060386044,-0.000652669809925,0.000262729680683,-0.000259026391256,-0.000995298004074,0.000290437806891,0.000337653465393,-0.000740044965058,0.000682262727895,-0.000359013777069,0.000550990139679,-0.000692579531825,0.000315899804618,0.000489909564624,0.000288230794779,0.000593470024457,0.000257263137649,0.000517721864985,0.000387653124406,0.000540136276805,-0.000449078270309,0.000143291904344,-0.000521703329397,0.000582500246714
-0.000261719144877,-0.000758904552219,0.000287894044002,-0.000267294784043,-0.000189798779256,0.000244714350227,3.41167502456e-05,-0.000156540596024,-0.000374233390927,-0.000357412583752,0.000736324983986,-0.00036087316879,-0.000451168716082,0.000176665096776,0.000374938042272,0.00169421353816,-0.00035603253441,0.00016096412349,0.00121627077379,-0.000375229249562,-0.000318190576155,-0.00061289399977,0.000289019260247,-0.000268011394188,0.000709673487491,0.000247188567088,-0.000174328216612,-7.26114053722e-06,0.000248176056605,-0.000265936213476,-0.00136546611637,0.000130320317755,0.00026702984306,0.000226167612802,-0.000238428501342,-0.000468161906259,0.000353545252727,-0.000458271636294,0.000473303044658,-6.09076175802e-06,0.000111036201486,-0.000351212650808,0.000564554597977,0.000399649627763,0.000544734477609,0.000202144959479,-0.000292654158443,2.4641581075e-05,-0.000360206664552,-0.000400259627749
-0.000248068275324,0.000810287695413,-0.000101663444535,-0.000279575387049,-0.00049112108728,0.000258745656664,-0.000578402757742,-0.00126186784361,-0.000339997860259,-0.000577594878082,0.000389170081783,-0.000282681602724,-0.000304830711532,-0.000321720904882,0.000413405113664,-0.000364607459817,-0.000325347343426,0.000269335145246,0.00103663685546,-0.000337038526045,0.000738055352888,4.44121590694e-05,0.000287362914233,-0.000222458993047,0.000459956420878,-0.00048846529194,-0.000329218793058,-0.000455258363616,0.000272889687135,-0.000253608021599,-0.00128224511667,0.000355081522298,0.000327332928848,-0.000634159064101,0.00055920309771,-0.000299693747603,0.000464525619784,-0.000485972850007,0.000445738364853,0.000506623220658,0.000293495786068,0.000674085461043,0.000284314772924,0.000386115730531,0.000423661608841,0.000500082926807,-0.00045146547541,8.27394490848e-05,-0.000402118429792,0.000659589483086
