55514.2314046,45868.9997839,63493.0041378,-49172.6218784,-14911.8387629
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-17936.6037514,-12258.1209128,-11712.995739,5357.78684408,9074.31476796
-53466.3952058,-22106.232519,-30800.8433317,4615.68438723,-1225.35672518
10025.9987284,45359.6710775,21383.8082139,20952.4754877,13365.5113204
-51925.9516275,-21547.8267955,-29516.2129568,5173.76896955,-1143.42697344
-53437.5402123,-21354.7674063,-29461.5282657,5006.97673342,-1879.91126782
-54124.0219197,-21850.9088642,-29577.38338,5405.33739813,-2489.37214112
36831.5757106,32476.8351102,43168.6513916,-19531.4196627,-5207.29807634
-50038.76771,-16906.7679843,-20811.814787,10923.9691051,308.755591678
-54058.1430374,-16949.2457249,-22544.0622676,7038.50193694,62.8430084838
-53784.4164655,-21850.4289123,-30429.1585555,4674.460739,-1556.95703112
-52132.642371,-17776.0337823,-19702.3740766,8540.68992682,-2256.00772234
-53574.5057832,-22228.6122923,-31373.6091289,4511.51625956,-1322.92759039
-53489.5410539,-21885.7630244,-29625.9402722,5195.89321169,-1178.02943824
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-7877.89723801,25032.2072443,38064.8605114,-23986.1807495,-26075.3479858
-53268.3990957,-20880.9579646,-28102.3083209,5332.16253289,-1390.33075373
-62424.2421005,-21384.704118,-26763.856196,16142.5269778,3398.74309252
-53189.7534194,-21507.6535711,-28932.6558542,5514.03925097,-1500.9911403
-53550.9014621,-21866.7173339,-29870.22393,4956.51081311,-1708.10426251
-53634.4404224,-21122.5561414,-28769.8002433,5400.99419061,-1553.24715353
-53395.5201968,-22031.4242426,-29641.5232675,5435.19450057,-1775.4771248
-48825.9223425,-13396.5277311,-17682.7244206,6568.94970109,-371.118002828
155041.100385,11844.4675466,77864.0820655,24056.6789702,1352.08248311
-53395.3447559,-21489.1906909,-28173.4775146,5461.94583161,-1726.46190157
-52163.4235169,-20883.5765276,-25975.4785377,5911.60055685,-2284.96814309
-51571.5025773,-21632.991352,-29492.8654598,4779.05520646,-1131.05652086
-53678.5952483,-21501.4076433,-29487.0909847,5498.5637503,-1194.53453881
-53161.2616152,-21431.8829941,-27956.8190728,5244.63343392,-1803.80026929
-53541.9932998,-21709.0544161,-28929.6298419,6251.73452114,-1305.01461855
-57548.2157943,-21932.2826616,-28598.2221551,14038.5996066,2490.19896315
-53260.660929,-21790.6484487,-30493.2327637,4955.55120334,-1647.69486832
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-62295.7019136,-22178.568101,-28984.2724851,12274.2387713,1935.71673754
-53256.0855709,-21842.0926778,-30422.4832003,4476.84905056,-1300.93924873
